student_id,course_id,phase,attendance_pct,logins_count,video_watched,chatbot_interactions,on_time_submission_rate,practice_quizzes
500983,SUR410,4,76.9,15,13,3,0.69,2
500983,OBG411,4,75.8,15,11,3,0.87,4
500984,MED409,4,83.2,22,2,9,0.8,3
500984,SUR410,4,74.0,22,20,9,0.83,1
500984,OBG411,4,82.4,22,9,9,0.82,1
500985,MED409,4,82.0,15,1,4,0.79,2
500985,SUR410,4,83.8,15,10,4,0.85,2
500985,OBG411,4,71.5,15,12,4,0.85,3
500986,MED409,4,81.7,22,18,10,0.78,1
500986,SUR410,4,87.4,22,10,10,0.83,1
500986,OBG411,4,75.4,22,7,10,0.86,1
500987,MED409,4,82.8,21,9,7,0.84,1
500987,SUR410,4,69.8,21,17,7,0.78,2
500987,OBG411,4,74.2,21,1,7,0.79,2
500988,MED409,4,95.0,16,1,10,0.84,1
500988,SUR410,4,88.8,16,7,10,0.85,1
500988,OBG411,4,86.8,16,4,10,0.85,0
500989,MED409,4,86.0,10,0,7,0.73,3
500989,SUR410,4,81.6,10,2,7,0.91,1
500989,OBG411,4,75.4,10,1,7,0.86,3
500990,MED409,4,74.2,17,2,8,0.81,6
500990,SUR410,4,64.6,17,11,8,0.82,4
500990,OBG411,4,78.9,17,13,8,0.9,1
500991,MED409,4,83.5,23,17,12,0.73,4
500991,SUR410,4,72.4,23,6,12,0.68,2
500991,OBG411,4,82.5,23,11,12,0.8,1
500992,MED409,4,80.0,26,22,7,0.83,3
500992,SUR410,4,66.4,26,16,7,0.84,2
500992,OBG411,4,84.1,26,21,7,0.76,1
500993,MED409,4,77.3,22,8,11,0.74,2
500993,SUR410,4,81.1,22,16,11,0.84,2
500993,OBG411,4,87.2,22,11,11,0.9,4
500994,MED409,4,95.9,24,19,12,0.82,0
500994,SUR410,4,100.0,24,1,12,0.84,4
500994,OBG411,4,83.1,24,2,12,0.85,1
500995,MED409,4,84.3,21,2,6,0.83,5
500995,SUR410,4,80.3,21,18,6,0.84,3
500995,OBG411,4,92.1,21,2,6,0.82,2
500996,MED409,4,78.9,16,12,6,0.82,3
500996,SUR410,4,69.3,16,1,6,0.87,0
500996,OBG411,4,72.8,16,6,6,0.86,1
500997,MED409,4,83.2,14,11,1,0.87,3
500997,SUR410,4,82.6,14,10,1,0.82,1
500997,OBG411,4,86.9,14,6,1,0.8,1
500998,MED409,4,78.8,25,5,11,0.8,4
500998,SUR410,4,66.0,25,2,11,0.8,2
500998,OBG411,4,76.6,25,19,11,0.7,2
500999,MED409,4,86.1,21,14,11,0.8,1
500999,SUR410,4,82.4,21,16,11,0.84,0
500999,OBG411,4,71.2,21,18,11,0.84,2
501000,MED409,4,82.7,18,16,5,0.79,1
501000,SUR410,4,72.0,18,13,5,0.83,5
501000,OBG411,4,81.0,18,14,5,0.83,1
